"id","Type","Date","Distance","Moving Time","Name","Avg HR","Max HR","Norm Power","FTP","Weight","Intensity","Load","Efficiency","eFTP","RPE","S-RPE","Class","Calories","Power/HR Z2","Fitness","Fatigue","Form","Activity eFTP","PI","Tags","CHO In","CHO Used","Decoupling"
"16506538241","VirtualRide","2025-11-19T16:55:02",32443.19921875,3628,"Zwift Camp:Build Stage 2 - Anaerobic Capacity on Bon Voyage",122,176,216,252,74.2,85.71428680419922,74,1.7704918384552002,255,,,"Polarized",547,1.2066407203674316,58.418521881103516,66.83959197998047,-9,181,2.7300000190734863,,,221,11.771429061889648
"16416764697","VirtualRide","2025-11-10T19:01:00",28288.19921875,3204,"Zwift Camp: Build Stage 1 on Glasgow Crit Six",102,156,192,252,74.6,76.19047546386719,50,1.8823529481887817,255,7,373,"Base",485,1.116054654121399,54.73380661010742,49.234954833984375,6,172,1.6799999475479126,,,174,14.16822624206543
"16224403711","VirtualRide","2025-10-22T19:03:24",19579.5,1964,"Zwift Camp - Baseline #4 - Flat Out Fast",135,184,218,260,73.7,83.84615325927734,38,1.6148147583007812,260,7,229,"Unique",344,1.441745400428772,60.940757751464844,58.37181854248047,3,243,1.9800000190734863,,,133,2.12009596824646
"16178397156","VirtualRide","2025-10-18T11:42:35",23727,3009,"Zwift Camp - Baseline #3 - Climb Control",139,181,209,260,74.9,80.38461303710938,54,1.5035971403121948,261,10,501,"Polarized",505,1.1926435232162476,61.227542877197266,63.69370651245117,-3,243,2.2799999713897705,,,166,17.717735290527344
"16151300092","VirtualRide","2025-10-15T18:40:21",21778.5,2448,"Zwift Camp - Baseline #1 - Red Zone Repeats",135,175,179,260,74.7,68.84615325927734,32,1.3259259462356567,261,10,408,"Polarized",365,1.20791757106781,63.23974609375,74.59938049316406,-12,166,2.3299999237060547,,,88,3.538543939590454
"16162556260","VirtualRide","2025-10-16T19:27:01",22903.900390625,2641,"Zwift Camp  - Baseline #2 - Power Punches",149,186,211,260,73.6,81.15384674072266,48,1.416107416152954,261,10,440,"Pyramidal",450,1.169966459274292,62.88117980957031,71.05841827392578,-8,197,1.350000023841858,,,142,11.18315601348877
"16126605219","VirtualRide","2025-10-13T14:39:17",7175.39990234375,1049,"Zwift - The Classic in Watopia",124,149,152,260,75.2,58.46154022216797,10,1.225806474685669,261,,,"Base",146,1.2837127447128296,62.185150146484375,72.25605773925781,-10,139,1.9299999475479126,,,35,4.960878849029541
"16931193088","VirtualRide","2026-01-04T09:55:47",5597.39990234375,569,"Zwift - Sir Bradley Wiggins | Ultimate Warm Up on Volcano Flat in Watopia",76,165,190,265,74.8,71.69811248779297,8,2.5,267,,,"Threshold",98,,60.21229934692383,54.94747543334961,5,176,,,,48,-27.976234436035156
"16485775605","VirtualRide","2025-11-17T16:51:36",10046.400390625,1085,"Zwift - Sir Bradley Wiggins | Ultimate Warm Up on Volcano Flat in Watopia",98,159,192,252,74.3,76.19047546386719,17,1.959183692932129,255,,,"Pyramidal",174,1.294274926185608,59.441646575927734,75.83536529541016,-17,195,0.9800000190734863,,,46,48.671382904052734
"16272941083","VirtualRide","2025-10-27T17:39:35",10018.5,1087,"Zwift - Sir Bradley Wiggins | Ultimate Warm Up on Volcano Flat in Watopia",135,174,193,252,74.6,76.5873031616211,18,1.4296296834945679,259,,,"Pyramidal",178,1.1882150173187256,59.586421966552734,56.03772735595703,4,195,0.9700000286102295,,,71,-2.21492862701416
